file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,1,css,ac67c309,ishita-takkar,2025-05-03,12:00:36,-07:00,2025-05-03T12:00:36-07:00,0,17
style.css,2,css,14b6034a,ishita-takkar,2025-04-11,13:15:14,-07:00,2025-04-11T13:15:14-07:00,0,5
style.css,3,css,cf69d88a,ishita-takkar,2025-04-18,16:36:45,-07:00,2025-04-18T16:36:45-07:00,1,33
style.css,4,css,14b6034a,ishita-takkar,2025-04-11,13:15:14,-07:00,2025-04-11T13:15:14-07:00,1,32
style.css,5,css,ac67c309,ishita-takkar,2025-05-03,12:00:36,-07:00,2025-05-03T12:00:36-07:00,1,38
style.css,6,css,50c91778,ishita-takkar,2025-04-10,17:33:50,-07:00,2025-04-10T17:33:50-07:00,0,0
style.css,7,css,50c91778,ishita-takkar,2025-04-10,17:33:50,-07:00,2025-04-10T17:33:50-07:00,0,0
style.css,8,css,50c91778,ishita-takkar,2025-04-10,17:33:50,-07:00,2025-04-10T17:33:50-07:00,0,4
style.css,9,css,14b6034a,ishita-takkar,2025-04-11,13:15:14,-07:00,2025-04-11T13:15:14-07:00,1,22
style.css,10,css,14b6034a,ishita-takkar,2025-04-11,13:15:14,-07:00,2025-04-11T13:15:14-07:00,1,12
style.css,11,css,14b6034a,ishita-takkar,2025-04-11,13:15:14,-07:00,2025-04-11T13:15:14-07:00,1,14
style.css,12,css,8bf87862,ishita-takkar,2025-04-18,16:14:00,-07:00,2025-04-18T16:14:00-07:00,1,23
style.css,13,css,ee66d34f,ishita-takkar,2025-04-18,15:55:40,-07:00,2025-04-18T15:55:40-07:00,1,23
style.css,14,css,ee66d34f,ishita-takkar,2025-04-18,15:55:40,-07:00,2025-04-18T15:55:40-07:00,1,16
style.css,15,css,ac67c309,ishita-takkar,2025-05-03,12:00:36,-07:00,2025-05-03T12:00:36-07:00,1,63
style.css,16,css,50c91778,ishita-takkar,2025-04-10,17:33:50,-07:00,2025-04-10T17:33:50-07:00,0,0
style.css,17,css,50c91778,ishita-takkar,2025-04-10,17:33:50,-07:00,2025-04-10T17:33:50-07:00,0,0
style.css,18,css,08f1a1f8,ishita-takkar,2025-04-04,17:00:29,-07:00,2025-04-04T17:00:29-07:00,0,4
style.css,19,css,ce999ae9,ishita-takkar,2025-04-18,16:39:46,-07:00,2025-04-18T16:39:46-07:00,1,23
style.css,20,css,ce999ae9,ishita-takkar,2025-04-18,16:39:46,-07:00,2025-04-18T16:39:46-07:00,1,15
style.css,21,css,ce999ae9,ishita-takkar,2025-04-18,16:39:46,-07:00,2025-04-18T16:39:46-07:00,1,42
style.css,22,css,ce999ae9,ishita-takkar,2025-04-18,16:39:46,-07:00,2025-04-18T16:39:46-07:00,1,18
style.css,23,css,ce999ae9,ishita-takkar,2025-04-18,16:39:46,-07:00,2025-04-18T16:39:46-07:00,1,17
style.css,24,css,ce999ae9,ishita-takkar,2025-04-18,16:39:46,-07:00,2025-04-18T16:39:46-07:00,1,16
style.css,25,css,ce999ae9,ishita-takkar,2025-04-18,16:39:46,-07:00,2025-04-18T16:39:46-07:00,1,12
style.css,26,css,e9473300,ishita-takkar,2025-04-10,17:25:44,-07:00,2025-04-10T17:25:44-07:00,0,0
